[MUSIC] Music_Init() -- queues + task created

========================================
[UART] UARTReceiveTask started -- DMA+IDLE mode
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[UART] heartbeat -- idle (ISR count=0)
[TIMING] 3 xRawBleQueue_recv len=17  t=4980512 us
[UART] burst: 17 bytes  [54 52 41 43]
[ROUTE] line: "TRACK:metalica||" (16 bytes)
[1] YouTube track received: "metalica" | "" | videoId=
[2] PC player notified (NORA HTTP POST)
[4] Track sent to screen: "metalica" by ""  [0 ms / 20 Kcycles from track received]
[Model] MUSIC_DONE_TRACK (cached): "metalica"
[Model] requesting screen switch -> MusicScreen
[Presenter] onMusicPending -- switching to MusicScreen
[MusicView] setupScreen()
[Presenter] MusicScreen activated -- dispatching cached data
[Presenter] activate: pending TRACK "metalica"
[MusicView] Title set (Latin LTR): metalica
[MusicView] Artist set (Latin LTR): 
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
[UART] heartbeat -- idle (ISR count=1)
